Time,Source IP,Destination IP,Protocol,Action,Rule
2025-12-15 19:19:26.103033,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:26.107554,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:26.166233,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:26.167844,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:26.173222,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:26.173806,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:26.270880,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:26.417906,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:26.802742,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:26.867053,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:26.867357,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:27.052178,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:27.082385,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:27.082685,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:27.115294,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:27.120968,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:36.298923,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:36.419108,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:37.123147,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:37.323064,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:37.323378,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:37.451411,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:38.154776,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:38.346742,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:51.162242,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:51.162639,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:51.929857,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:52.186323,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:53.322180,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:53.389907,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:53.390231,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:53.487563,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:54.123228,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:54.163288,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:54.222934,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:54.262192,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:54.721357,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:54.821279,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:55.213578,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:55.313459,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:55.684834,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:55.784467,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:55.907282,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:55.974192,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:55.986816,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.007826,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.008416,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.017910,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.044700,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.051894,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.052252,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.086522,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.087138,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.090574,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.126841,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.145494,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.153115,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.201825,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.278021,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.393934,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.398715,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.492321,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.547105,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.569374,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.617881,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.653393,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.669132,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:56.748584,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:57.630887,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:57.726050,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:57.875965,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:57.877422,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:57.949187,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:57.974030,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:57.974297,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:58.057588,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:58.540922,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:58.638112,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:59.020478,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:19:59.117990,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:00.369696,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:00.384923,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:00.495101,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:00.500182,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:00.809683,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:00.831897,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:00.925739,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:00.942665,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:01.138376,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:01.160532,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:01.230087,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:01.251193,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:01.277866,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:01.347058,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:01.771111,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:01.865633,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:02.170072,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:02.426907,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:03.489984,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:04.505917,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:06.265954,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:07.290008,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:11.386000,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:11.386429,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:11.386755,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:12.431119,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:12.431456,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:12.431742,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:12.432030,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:12.665744,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:14.713920,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:17.530134,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:26.041670,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:26.042040,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:26.042330,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:26.042601,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:26.297813,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:28.345908,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:31.161607,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:36.281980,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:36.282372,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:36.282694,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:36.282982,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:36.538505,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:38.585622,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:41.401683,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:46.521901,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:46.522469,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:46.522772,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:46.523065,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:46.777446,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:48.825604,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:20:51.641904,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:00.185647,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:00.186055,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:00.186332,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:00.186604,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:00.441064,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:02.489361,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:05.305259,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:10.426482,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:10.426909,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:10.427171,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:10.427439,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:10.681550,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:12.729233,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:15.545657,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:20.665283,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:20.665699,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:20.666045,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:20.666320,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:20.921430,192.168.180.131,34.107.221.82,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:22.969197,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:21:25.785453,192.168.180.131,172.217.24.131,TCP,ALLOW,Allow HTTP
2025-12-15 19:40:26.615478,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:26.864596,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:26.892050,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:26.895017,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:27.224306,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:27.228137,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:27.548379,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:32.971866,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:33.340131,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:37.228381,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:44.342663,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:44.500218,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:44.503620,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:44.841563,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:47.852339,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:49.090719,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:49.212081,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:49.214557,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:49.417945,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:50.344439,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:50.544119,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.391981,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.545605,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.553148,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.556418,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.608790,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.652853,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.664488,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.667726,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.684703,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.689694,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.700222,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.712562,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.715795,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.744996,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.778547,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.808950,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.812928,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.820831,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.896373,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.912144,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.916276,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.919813,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.922152,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.924880,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:51.928744,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.064208,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.069255,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.120882,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.128666,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.158071,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.164990,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.171989,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.176952,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.356059,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.400060,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.405146,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
