Time,Source IP,Destination IP,Protocol,Action,Rule
2025-12-15 19:40:52.428278,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.436642,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.448187,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:52.570765,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.030985,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.140461,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.148874,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.269712,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.610460,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.669814,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.703581,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.729117,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.746935,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.827141,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.831699,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.859112,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:54.862671,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:55.545629,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:55.616398,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:55.739504,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:55.746261,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:40:58.092289,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:02.412264,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:05.004223,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:05.006917,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:05.009310,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:05.772430,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:05.775034,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:08.332132,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:12.684146,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:15.244178,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:15.248089,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:15.251834,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:16.268031,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:16.270501,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:18.573037,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:22.461658,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:22.470311,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:22.520930,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:22.784398,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:22.787863,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:22.803475,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:22.924902,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:22.999113,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:23.136083,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:24.047646,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:24.160688,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:25.740406,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:29.071896,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:32.908601,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:32.911993,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:33.164246,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:33.167449,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:34.188312,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:35.979925,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:39.308880,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:43.148405,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:43.152254,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:43.664555,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:43.667932,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:44.684548,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:46.220079,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:49.548394,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:53.648073,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:53.651116,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:54.156474,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:54.159201,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:55.439805,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:41:56.720570,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:00.044450,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:04.140279,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:04.143544,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:04.396193,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:04.398837,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:05.933388,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:07.212010,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:10.284634,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:14.640085,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:14.644173,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:14.892148,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:14.895537,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:16.688535,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:17.712241,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:20.784266,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:22.732719,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:23.148005,10.202.197.88,34.107.221.82,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:25.132494,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:25.136489,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:25.140298,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:25.142901,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:27.180304,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:28.204258,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:35.628316,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:35.631633,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:35.633980,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:35.636993,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:37.675990,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:38.704281,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:40.161555,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:42:40.525560,10.202.197.88,142.251.43.163,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:18.490409,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:18.740036,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:18.752241,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:18.755895,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:19.060853,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:19.064138,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:19.101116,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:19.788681,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:19.828428,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:19.831689,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:19.890817,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:19.894843,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:19.901866,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:19.905114,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:19.907539,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:19.996796,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:20.084344,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:20.095244,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:20.098922,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:20.102183,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:20.122438,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:20.151619,10.202.197.88,142.251.223.106,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:24.207811,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:24.278254,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:25.988682,10.202.197.88,142.250.67.68,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:26.037844,10.202.197.88,142.250.67.68,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:26.041375,10.202.197.88,142.250.67.68,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:26.090967,10.202.197.88,142.250.67.68,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:26.093730,10.202.197.88,142.250.67.68,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:26.096592,10.202.197.88,142.250.67.68,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:26.099553,10.202.197.88,142.250.67.68,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:26.137472,10.202.197.88,142.250.67.68,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:28.148721,10.202.197.88,199.232.101.91,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:28.152900,10.202.197.88,34.160.144.191,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:28.479860,10.202.197.88,199.232.101.91,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:28.483840,10.202.197.88,34.160.144.191,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:28.487438,10.202.197.88,199.232.101.91,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:28.491603,10.202.197.88,34.160.144.191,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:29.060615,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:39.244788,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:40.347712,10.202.197.88,34.107.243.93,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.383654,10.202.197.88,142.250.67.68,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.392097,10.202.197.88,199.232.101.91,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.396290,10.202.197.88,34.160.144.191,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.399756,10.202.197.88,142.250.67.68,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.403061,10.202.197.88,142.250.67.68,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.408589,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:40.412318,10.202.197.88,34.160.144.191,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.415853,10.202.197.88,34.160.144.191,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.419748,10.202.197.88,199.232.101.91,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.423870,10.202.197.88,199.232.101.91,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.427420,10.202.197.88,34.107.243.93,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.431974,10.202.197.88,34.107.243.93,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.498868,10.202.197.88,199.232.101.91,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.502741,10.202.197.88,199.232.101.91,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.564236,10.202.197.88,34.160.144.191,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.568107,10.202.197.88,142.250.67.68,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 19:47:40.571825,10.202.197.88,142.250.193.35,TCP,BLOCK,Block HTTP Traffic
2025-12-15 19:47:40.576485,10.202.197.88,34.107.243.93,TCP,BLOCK,Block HTTPS Traffic
2025-12-15 22:20:59.828189,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:20:59.862544,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:20:59.865788,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:20:59.969971,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:20:59.986554,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:20:59.989113,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:20:59.992387,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.003159,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.020990,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.055865,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.059879,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.063230,192.168.180.131,34.160.144.191,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.094817,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.098831,192.168.180.131,34.160.144.191,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.101039,192.168.180.131,34.160.144.191,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.144229,192.168.180.131,34.160.144.191,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.147628,192.168.180.131,34.160.144.191,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.174548,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.188242,192.168.180.131,34.160.144.191,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.192156,192.168.180.131,34.160.144.191,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.195741,192.168.180.131,34.160.144.191,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.199194,192.168.180.131,172.217.24.195,TCP,BLOCK,Block HTTP
2025-12-15 22:21:00.201327,192.168.180.131,172.217.24.195,TCP,BLOCK,Block HTTP
2025-12-15 22:21:00.255376,192.168.180.131,172.217.24.195,TCP,BLOCK,Block HTTP
2025-12-15 22:21:00.259117,192.168.180.131,172.217.24.195,TCP,BLOCK,Block HTTP
2025-12-15 22:21:00.261487,192.168.180.131,172.217.24.195,TCP,BLOCK,Block HTTP
2025-12-15 22:21:00.264203,192.168.180.131,172.217.24.195,TCP,BLOCK,Block HTTP
2025-12-15 22:21:00.267642,192.168.180.131,34.160.144.191,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.270749,192.168.180.131,34.160.144.191,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.275716,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.278976,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.356639,192.168.180.131,172.217.24.195,TCP,BLOCK,Block HTTP
2025-12-15 22:21:00.360490,192.168.180.131,172.217.24.195,TCP,BLOCK,Block HTTP
2025-12-15 22:21:00.368974,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.371918,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.375920,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.378682,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.400001,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.402772,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.474871,192.168.180.131,34.36.137.203,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.519796,192.168.180.131,34.107.243.93,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.548730,192.168.180.131,142.251.220.106,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.554921,192.168.180.131,34.107.243.93,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.561435,192.168.180.131,34.107.243.93,TCP,BLOCK,Block HTTPS
2025-12-15 22:21:00.594777,192.168.180.131,34.107.243.93,TCP,BLOCK,Block HTTPS
